data,hora,temperatura_C,umidade_%,pressao_hPa,precipitacao_mm
2025-06-06,20:00:00,7.8,76.83,967.01,0.21
2025-06-06,21:00:00,7.71,77.11,967.02,0.31
2025-06-06,22:00:00,7.66,77.25,967.03,0.41
2025-06-06,23:00:00,7.64,77.32,967.03,0.51
2025-06-07,00:00:00,7.64,77.32,967.03,0.61
2025-06-07,01:00:00,7.64,77.29,967.02,0.1
2025-06-07,02:00:00,7.66,77.21,967.01,0.2
2025-06-07,04:00:00,7.72,76.94,967.01,0.4
2025-06-07,05:00:00,7.77,76.76,967.01,0.5
2025-06-07,06:00:00,7.84,76.54,967.0,0.6
2025-06-07,07:00:00,7.93,76.33,967.0,0.1
2025-06-07,08:00:00,7.99,76.13,967.0,0.2
2025-06-07,09:00:00,8.02,76.07,967.01,0.3
2025-06-07,10:00:00,8.04,76.08,967.01,0.4
2025-06-07,11:00:00,8.05,76.09,967.0,0.51
2025-06-07,12:00:00,8.06,76.09,966.99,0.61
2025-06-07,13:00:00,8.09,76.01,966.98,0.1
2025-06-07,14:00:00,8.1,75.95,966.97,0.21
2025-06-07,15:00:00,8.07,75.93,966.96,0.32
2025-06-07,16:00:00,8.0,76.09,966.95,0.42
2025-06-07,17:00:00,7.92,76.23,966.94,0.54
2025-06-07,18:00:00,7.85,76.47,966.93,0.65
2025-06-07,19:00:00,7.76,76.72,966.92,0.11
2025-06-07,20:00:00,7.69,76.98,966.91,0.22
2025-06-07,21:00:00,7.59,77.21,966.89,0.33
2025-06-07,22:00:00,7.55,77.38,966.87,0.44
2025-06-07,23:00:00,7.52,77.48,966.84,0.55
2025-06-08,00:00:00,7.53,77.45,966.81,0.65
2025-06-08,01:00:00,7.54,77.38,966.78,0.1
2025-06-08,02:00:00,7.56,77.24,966.75,0.21
2025-06-08,03:00:00,7.58,77.22,966.72,0.31
2025-06-08,04:00:00,7.64,77.05,966.7,0.42
2025-06-08,05:00:00,7.71,76.89,966.69,0.52
2025-06-08,06:00:00,7.8,76.61,966.67,0.63
